D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\App.g.cs
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa_MarkupCompile.cache
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa_MarkupCompile.lref
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\bin\Debug\net8.0-windows\10. Ariketa.exe
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\bin\Debug\net8.0-windows\10. Ariketa.deps.json
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\bin\Debug\net8.0-windows\10. Ariketa.runtimeconfig.json
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\bin\Debug\net8.0-windows\10. Ariketa.dll
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\bin\Debug\net8.0-windows\10. Ariketa.pdb
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\MainWindow.baml
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.g.resources
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.GeneratedMSBuildEditorConfig.editorconfig
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.AssemblyInfoInputs.cache
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.AssemblyInfo.cs
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.csproj.CoreCompileInputs.cache
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.sourcelink.json
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.dll
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\refint\10. Ariketa.dll
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.pdb
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\10. Ariketa.genruntimeconfig.cache
D:\Erabiltzaile_Interfazeak\1. UD_Hasiera\3. Ariketak\10. Ariketa\10. Ariketa\obj\Debug\net8.0-windows\ref\10. Ariketa.dll
